,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,yfp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,358191315,364040687,348136095,217918534,179402334,182655064,7867034,8430333,7477954,394015554,383165940,378011307,209035750,174469381,190421855,7405529,7841266,7971950,381806307,355835991,405266529,187255844,198334244,166383662,7801372,8202072,8320302,363869356,383516014,362905415,181318151,194124642,169695593,7546553,7775232,8506868,389835971,356624708,375524445,204483149,174375811,188871408,9111090,8280164,8123710,374007741,383338096,363990339,197117131,184853130,160351401,8768462,8333319,8008638,360551275,356437583,372374620,179583477,190148805,200100928,8734939,7828568,7772337,379116177,373361362,360860991,222689608,175217406,167502864,7688733,7589574,7784242
D4,73:54:41,1292429869,1344286737,1264404238,776953424,699386930,665031407,8666415,9518384,8048877,1075242094,1069079973,1072157572,652188750,576820755,615781860,8309863,8199476,7674461,1228313238,1158502770,1346946716,731063428,760236890,689630483,8245246,9015689,9270711,1123002975,1180572662,1089389202,651081922,765017598,652044161,8787687,8678275,8307506,1184133685,1088730586,1076966985,735282363,658010729,714310378,8564648,8952048,8681707,1060530862,1004931128,1000295648,633746941,606135696,530624795,9307464,7600236,6826481,991472630,962286859,964603298,574057669,582244290,661545538,7923831,8468734,7775506,1047408030,964588697,991765119,624213505,557783217,556780009,6450262,7169609,6977284
D7,167:25:50,4781235040,5060077978,4746474787,3843084279,3655405539,3504162327,17038589,18810794,16545449,1783255703,1822881964,1852033315,1944651958,1749605851,1849400524,14754216,16513861,13830095,2716941664,2546464597,3009454183,3705606785,3917155465,3588229553,16811671,17324791,15936197,1868669843,1990703586,1822143786,2864071033,3484348189,3099344535,16013032,15735528,15550647,1873609869,1723104066,1681859485,2125118356,1903103651,2170191181,12218632,12357378,13557490,1395300675,1315647463,1310140506,1643208227,1528011235,1335683737,12861183,13724065,14289675,1282468974,1282385984,1247968429,1175398125,1201751624,1299651862,12395660,13932348,11828955,1351201815,1289246223,1277296801,1006149206,901982499,950849479,8521872,7705118,9632496
D11,236:19:37,9249955090,9502523168,9374993731,8299635039,8259904923,8195174942,27689185,28813233,25748139,1763272610,1881116980,1876512702,3072715944,2861238693,3166314715,21537939,24491342,20645750,4257532152,3895829392,4959563591,8366540934,8889736934,8298244948,25705261,26506459,25733760,2177763548,2372494416,2088802859,6168422637,7421856593,7126690073,21465456,21009999,21771903,2042153129,1823136648,1880113225,3581061341,3264292491,3787996501,14028872,15544333,15601560,1404577921,1212561337,1291314980,2320549601,1998603554,1835454294,17246581,19029981,20903367,1336943519,1234575410,1171629592,1244533243,1353513750,1394743110,16089891,15527909,14940515,1259375095,1171632718,1225854211,1065695772,919453026,1011682488,8357495,8759810,8705494
D14,334:37:03,14496845333,14685621063,14497442751,13983137752,14091520217,14251168332,35272394,35109793,31255370,1660840916,1634323215,1875118720,5333723323,5105989996,5491703745,26188993,29265225,24177566,8460535783,7380763674,9470890604,14882001259,15218673154,14453558191,35187349,33812665,35351931,2586263074,2907038112,2305118450,11278134260,13629550747,13424892674,28773913,28165218,29989074,2144107536,1812072581,1957684613,6627226310,6428549508,7484394038,14047323,14910822,14736344,1209631636,1059024261,1187453214,3784055527,3219454049,3029028391,20440545,22957859,22549205,1217202828,1077087621,1069776929,1385237360,1491768082,1505500707,16737638,15439725,15351794,1090027620,942562898,1085143951,1056345453,894183591,1019968591,6097277,5924636,6194003
D18,408:50:32,18750972136,18474552014,18570298983,18123038724,19357091284,18810663646,61643601,63431750,57644522,1483714641,1922499185,1965272175,7376931603,6961738139,7619193377,46295488,48713251,43999676,13272353049,11703824567,14111174602,18063600635,18740397299,17004108068,58237720,56115202,58352463,3342584227,3976054466,2948829427,15252464828,17711056244,17166871668,49638709,51395108,54678218,2194878387,1882638964,1970842423,9682948633,9817985720,11331622489,25665961,29117572,29171444,1103247697,930630883,1107152995,5173037933,4390151744,4467119977,37577304,41677471,41663120,1105404646,890118115,873230836,1261301080,1474519334,1418141153,34326863,28879885,33332768,962358990,831484899,915300930,1000373242,756289072,920788084,11601003,10291599,10421720
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cfp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,129980447,132771624,124571471,384176862,380486595,382770109,678135059,778334534,718097519,135579247,141065748,136037240,448839325,408237582,397964089,655170800,700964663,758102360,126780401,143145136,139728001,425166497,443866045,442117084,735506505,734349394,764084851,129999509,130944934,129361585,386502670,520369192,416538947,725710567,724516452,746188287,142594555,132796665,374542409,444452202,429343912,451945276,772102584,738022639,730288894,127965472,144880524,135042906,435248497,450765706,390336099,948220932,744218776,732606770,143568101,123152847,124310546,437433909,417688914,449290930,772673463,746522297,760693753,130905145,123066779,112298497,429346225,378175629,411880555,730003486,683686058,723126294
D4,73:54:41,170765155,186269047,169941194,697063141,667540831,648093911,1232450209,1309521633,1291710234,146536559,159226647,137805050,750823688,663438650,619344687,1175314979,1144827313,1194247615,163981722,147755098,162255034,769790009,777284638,722228097,1262457919,1244252083,1348323090,132508564,144623528,133652977,671201545,851528727,743414309,1386420019,1257908589,1253927959,154912000,137096305,391320157,779455700,755550530,735611941,1345138422,1381112375,1316273073,140124485,125028361,148157188,721053601,721986768,668898379,1419742776,1180124027,1162025812,138702240,144874703,115984726,681658402,700083618,780439285,1285198398,1294946600,1281385093,125072916,118656096,99637870,669891954,626000415,662571061,1153872141,1174357937,1137677261
D7,167:25:50,331482014,321934790,330565713,1911832371,1905641108,1804137120,3489538339,3786863944,3663499170,165070847,169316268,162381803,1704016518,1520879491,1420690669,2863455682,3139052941,2842197454,199440519,186666129,200035113,2035801328,2134754105,1940081568,3601426769,3299484702,3634771263,136025913,132592577,133860910,1543464089,1932835018,1718123760,3544185805,3254527988,3452771853,143407560,126091064,397558675,1423120897,1318039245,1299738573,2675598067,2656876035,2804809640,108429989,102630913,105633713,1510460107,1392069577,1391576687,2717979863,2753980303,2806617420,101305449,97791709,87565505,1248713093,1196349702,1317935082,2517759123,2587039716,2515205300,95933226,91202060,82869225,990910069,927465605,972551146,1771884814,1704146818,1877790097
D11,236:19:37,571160272,549423979,580605202,3000405688,3312119267,3151183226,7526399222,7938351379,7545815267,166557088,176671801,195442773,2760791939,2542546660,2417581464,5295426673,5791967771,5289060816,275437138,241680797,289825816,3392126532,3570580814,3242782865,7184311343,6617156810,7166513069,146363154,150381072,138403065,2309700313,2831912358,2599877519,5933275072,5550777236,5998026614,134883424,120572536,374819615,1815183130,1597512040,1655245596,3596814871,3866817338,3862531331,106496636,76317521,89772252,2380467245,2155317307,2174704524,4400349162,4776358595,4920309319,102669627,78170590,72732828,1643881521,1470237583,1641366778,3712392996,3562854930,3700637024,81709195,73259231,73779791,1196598825,960298134,1083220100,2039170339,2050655963,2022597472
D14,334:37:03,1039054888,998272645,1032819977,3455210607,3824376707,3652370408,16921980074,17159765420,15767318433,207307162,179094357,203480202,5017477703,4934180840,4461453647,11017680480,12177317064,10844568352,529162337,441915748,535040275,3741117238,3833577170,3558721590,14902775565,14237556319,15317598839,179931802,190324912,155834128,2367158897,2820713008,2854665461,11511353926,11194640735,12476847844,158050374,132505160,401569794,2208276876,1942887340,1961646858,5196639945,5601428263,5675463309,93170949,70372206,92420517,4440466495,3760562050,4090814852,8253910953,9337798896,9177165814,109883787,74729102,77311398,2297707251,1934380041,2275343949,6236016494,5623858435,6127943424,94265706,78480378,82428945,1125572271,954665020,1121499079,2327742686,2292984601,2296172214
D18,408:50:32,977197725,916005108,982450927,2764978984,2903543120,2606491184,22021733785,22120897911,20561859551,131836054,161333366,172006124,6208258830,6555394142,5745377405,14897076959,15981629673,14312670548,615546606,528431203,620078769,2694581207,2888073265,2554078832,19782540672,19197156035,20018363957,172181544,207891203,161695026,1875689866,2171081607,2180121184,16204767706,16619624879,17957788258,125431816,105775096,382959489,2023869268,1830049986,1652851876,7289703638,8370949450,8359797086,66488400,49500558,67989053,6083198255,5139214594,6157305697,11511090397,12690807671,12687124401,81776237,46721393,48579329,3055471405,2243865233,2798253099,9246414532,7706668587,9286331864,53015489,47368590,44063048,1082124871,804661830,1057931122,2421784535,2384789875,2289269561
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,yfp norm to cfp well D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,350142555,355991927,340087335,209869774,171353574,174606304,,,,385966794,375117180,369962547,200986990,166420621,182373095,,,,373757547,347787231,397217769,179207084,190285484,158334902,,,,355820596,375467254,354856655,173269391,186075882,161646833,,,,381787211,348575948,367475685,196434389,166327051,180822648,,,,365958981,375289336,355941579,189068371,176804370,152302641,,,,352502515,348388823,364325860,171534717,182100045,192052168,,,,371067417,365312602,352812231,214640848,167168646,159454104,,,
D4,73:54:41,1284381109,1336237977,1256355478,768904664,691338170,656982647,,,,1067193334,1061031213,1064108812,644139990,568771995,607733100,,,,1220264478,1150454010,1338897956,723014668,752188130,681581723,,,,1114954215,1172523902,1081340442,643033162,756968838,643995401,,,,1176084925,1080681826,1068918225,727233603,649961969,706261618,,,,1052482102,996882368,992246888,625698181,598086936,522576035,,,,983423870,954238099,956554538,566008909,574195530,653496778,,,,1039359270,956539937,983716359,616164745,549734457,548731249,,,
D7,167:25:50,4773186280,5052029218,4738426027,3835035519,3647356779,3496113567,,,,1775206943,1814833204,1843984555,1936603198,1741557091,1841351764,,,,2708892904,2538415837,3001405423,3697558025,3909106705,3580180793,,,,1860621083,1982654826,1814095026,2856022273,3476299429,3091295775,,,,1865561109,1715055306,1673810725,2117069596,1895054891,2162142421,,,,1387251915,1307598703,1302091746,1635159467,1519962475,1327634977,,,,1274420214,1274337224,1239919669,1167349365,1193702864,1291603102,,,,1343153055,1281197463,1269248041,998100446,893933739,942800719,,,
D11,236:19:37,9241906330,9494474408,9366944971,8291586279,8251856163,8187126182,,,,1755223850,1873068220,1868463942,3064667184,2853189933,3158265955,,,,4249483392,3887780632,4951514831,8358492174,8881688174,8290196188,,,,2169714788,2364445656,2080754099,6160373877,7413807833,7118641313,,,,2034104369,1815087888,1872064465,3573012581,3256243731,3779947741,,,,1396529161,1204512577,1283266220,2312500841,1990554794,1827405534,,,,1328894759,1226526650,1163580832,1236484483,1345464990,1386694350,,,,1251326335,1163583958,1217805451,1057647012,911404266,1003633728,,,
D14,334:37:03,14488796573,14677572303,14489393991,13975088992,14083471457,14243119572,,,,1652792156,1626274455,1867069960,5325674563,5097941236,5483654985,,,,8452487023,7372714914,9462841844,14873952499,15210624394,14445509431,,,,2578214314,2898989352,2297069690,11270085500,13621501987,13416843914,,,,2136058776,1804023821,1949635853,6619177550,6420500748,7476345278,,,,1201582876,1050975501,1179404454,3776006767,3211405289,3020979631,,,,1209154068,1069038861,1061728169,1377188600,1483719322,1497451947,,,,1081978860,934514138,1077095191,1048296693,886134831,1011919831,,,
D18,408:50:32,18742923376,18466503254,18562250223,18114989964,19349042524,18802614886,,,,1475665881,1914450425,1957223415,7368882843,6953689379,7611144617,,,,13264304289,11695775807,14103125842,18055551875,18732348539,16996059308,,,,3334535467,3968005706,2940780667,15244416068,17703007484,17158822908,,,,2186829627,1874590204,1962793663,9674899873,9809936960,11323573729,,,,1095198937,922582123,1099104235,5164989173,4382102984,4459071217,,,,1097355886,882069355,865182076,1253252320,1466470574,1410092393,,,,954310230,823436139,907252170,992324482,748240312,912739324,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cfp norm to yfp wells D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
