,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D0,0:00:00,,,,241881454.1,238191187.1,240474701.1,535839651.1,636039126.1,575802111.1,,,,306543917.1,265942174.1,255668681.1,512875392.1,558669255.1,615806952.1,,,,282871089.1,301570637.1,299821676.1,593211097.1,592053986.1,621789443.1,,,,244207262.1,378073784.1,274243539.1,583415159.1,582221044.1,603892879.1,,,,302156794.1,287048504.1,309649868.1,629807176.1,595727231.1,587993486.1,,,,292953089.1,308470298.1,248040691.1,805925524.1,601923368.1,590311362.1,,,,295138501.1,275393506.1,306995522.1,630378055.1,604226889.1,618398345.1,,,,287050817.1,235880221.1,269585147.1,587708078.1,541390650.1,580830886.1
D4,73:54:41,,,,554767733.1,525245423.1,505798503.1,1090154801,1167226225,1149414826,,,,608528280.1,521143242.1,477049279.1,1033019571,1002531905,1051952207,,,,627494601.1,634989230.1,579932689.1,1120162511,1101956675,1206027682,,,,528906137.1,709233319.1,601118901.1,1244124611,1115613181,1111632551,,,,637160292.1,613255122.1,593316533.1,1202843014,1238816967,1173977665,,,,578758193.1,579691360.1,526602971.1,1277447368,1037828619,1019730404,,,,539362994.1,557788210.1,638143877.1,1142902990,1152651192,1139089685,,,,527596546.1,483705007.1,520275653.1,1011576733,1032062529,995381853.1
D7,167:25:50,,,,1769536963,1763345700,1661841712,3347242931,3644568536,3521203762,,,,1561721110,1378584083,1278395261,2721160274,2996757533,2699902046,,,,1893505920,1992458697,1797786160,3459131361,3157189294,3492475855,,,,1401168681,1790539610,1575828352,3401890397,3112232580,3310476445,,,,1280825489,1175743837,1157443165,2533302659,2514580627,2662514232,,,,1368164699,1249774169,1249281279,2575684455,2611684895,2664322012,,,,1106417685,1054054294,1175639674,2375463715,2444744308,2372909892,,,,848614661.1,785170197.1,830255738.1,1629589406,1561851410,1735494689
D11,236:19:37,,,,2858110280,3169823859,3008887818,7384103814,7796055971,7403519859,,,,2618496531,2400251252,2275286056,5153131265,5649672363,5146765408,,,,3249831124,3428285406,3100487457,7042015935,6474861402,7024217661,,,,2167404905,2689616950,2457582111,5790979664,5408481828,5855731206,,,,1672887722,1455216632,1512950188,3454519463,3724521930,3720235923,,,,2238171837,2013021899,2032409116,4258053754,4634063187,4778013911,,,,1501586113,1327942175,1499071370,3570097588,3420559522,3558341616,,,,1054303417,818002726.1,940924692.1,1896874931,1908360555,1880302064
D14,334:37:03,,,,3312915199,3682081299,3510075000,16779684666,17017470012,15625023025,,,,4875182295,4791885432,4319158239,10875385072,12035021656,10702272944,,,,3598821830,3691281762,3416426182,14760480157,14095260911,15175303431,,,,2224863489,2678417600,2712370053,11369058518,11052345327,12334552436,,,,2065981468,1800591932,1819351450,5054344537,5459132855,5533167901,,,,4298171087,3618266642,3948519444,8111615545,9195503488,9034870406,,,,2155411843,1792084633,2133048541,6093721086,5481563027,5985648016,,,,983276863.1,812369612.1,979203671.1,2185447278,2150689193,2153876806
D18,408:50:32,,,,2622683576,2761247712,2464195776,21879438377,21978602503,20419564143,,,,6065963422,6413098734,5603081997,14754781551,15839334265,14170375140,,,,2552285799,2745777857,2411783424,19640245264,19054860627,19876068549,,,,1733394458,2028786199,2037825776,16062472298,16477329471,17815492850,,,,1881573860,1687754578,1510556468,7147408230,8228654042,8217501678,,,,5940902847,4996919186,6015010289,11368794989,12548512263,12544828993,,,,2913175997,2101569825,2655957691,9104119124,7564373179,9144036456,,,,939829463.1,662366422.1,915635714.1,2279489127,2242494467,2146974153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,yfp norm to D0 mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,0.962413332,0.978491108,0.934775224,1.170511453,0.955694177,0.973835702,,,,1.060881013,1.031059407,1.016891214,1.120969301,0.928181506,1.017153602,,,,1.027322275,0.955939411,1.091805812,0.999495737,1.061283548,0.883084842,,,,0.978020182,1.032021632,0.975370662,0.966379307,1.03780524,0.90155655,,,,1.049392874,0.958107305,1.010055743,1.095577976,0.927659636,1.008506258,,,,1.005886881,1.031532601,0.97835272,1.054495316,0.986095025,0.849440976,,,,0.968899996,0.957592967,1.00139803,0.95670447,1.015630714,1.071136915,,,,1.019928096,1.004110222,0.969751291,1.197121273,0.932353483,0.889326993,,,
D4,73:54:41,3.530292121,3.672827612,3.453259951,4.288429433,3.855816066,3.664204228,,,,2.933322666,2.916385258,2.924844447,3.592576585,3.172224956,3.389523611,,,,3.354059042,3.162175696,3.680138918,4.032486117,4.195195929,3.801401212,,,,3.064599793,3.222837726,2.972207872,3.586403448,4.22185948,3.591770166,,,,3.232625671,2.970397578,2.938063758,4.056016479,3.625047641,3.939048951,,,,2.89288689,2.740063634,2.727322402,3.489720665,3.335723842,2.91457518,,,,2.703071164,2.622850195,2.629217236,3.156814334,3.202473761,3.644762411,,,,2.856817043,2.629177103,2.703875109,3.436549616,3.066046463,3.060451249,,,
D7,167:25:50,13.11973666,13.88617352,13.02419348,21.38923064,20.34248574,19.49895354,,,,4.879392137,4.98831018,5.068436541,10.80106097,9.713225889,10.26981298,,,,7.44575205,6.977173182,8.249761572,20.62247429,21.80234955,19.96782359,,,,5.114164249,5.449590205,4.9862812,15.92895784,19.3884437,17.24115408,,,,5.127742567,4.714057371,4.60069116,11.80758031,10.56933265,12.058966,,,,3.813046199,3.594108763,3.57897216,9.119812006,8.477321208,7.404648689,,,,3.502913278,3.502685169,3.408083946,6.510684107,6.657666075,7.203687294,,,,3.691834623,3.521541447,3.488696873,5.56672827,4.985756931,5.258303847,,,
D11,236:19:37,25.40260743,26.09682435,25.74629275,46.24485234,46.02326466,45.66224467,,,,4.824465951,5.148376859,5.135721389,17.09263784,15.91316097,17.61466839,,,,11.68026969,10.6860816,13.60989637,46.6180081,49.53604103,46.23709935,,,,5.963749363,6.498993026,5.71922909,34.35839304,41.34919869,39.70295976,,,,5.59100611,4.989010213,5.145617905,19.92784416,18.16112206,21.08198832,,,,3.838545942,3.31076285,3.527227701,12.89756342,11.10196643,10.19203036,,,,3.652643802,3.371271454,3.19825651,6.89627297,7.504092425,7.73404187,,,,3.439436683,3.198265102,3.34730008,5.898838684,5.083195698,5.597589169,,,
D14,334:37:03,39.82438236,40.34325754,39.82602445,77.94358101,78.54806499,79.43847405,,,,4.542918831,4.470031407,5.131889844,29.70300561,28.43286336,30.5841134,,,,23.23278358,20.26488648,26.00987804,82.95683285,84.83456065,80.5672676,,,,7.086564584,7.968257394,6.313801232,62.85690364,75.97151218,74.83006807,,,,5.871241343,4.958599155,5.358833171,36.91728918,35.80920454,41.6979902,,,,3.302710177,2.888745797,3.241749838,21.06000824,17.9110436,16.84897826,,,,3.323520604,2.938395342,2.918300934,7.681025235,8.275181448,8.35177273,,,,2.973962648,2.568636268,2.960539235,5.846688937,4.942259904,5.643803439,,,
D18,408:50:32,51.51741509,50.75763766,51.02081092,101.0331447,107.915854,104.8682507,,,,4.056063731,5.262121347,5.379688593,41.09863752,38.78296959,42.44980961,,,,36.45870264,32.14739371,38.76431512,100.7016393,104.4763527,94.79250732,,,,9.165413758,10.90659087,8.083126376,85.02302772,98.73538542,95.70029244,,,,6.010791772,5.152560234,5.39499916,53.96003864,54.71318405,63.15522476,,,,3.010299787,2.535839539,3.021034017,28.80681134,24.44040243,24.8696791,,,,3.016228447,2.424484814,2.378067884,6.989792608,8.178979615,7.864540306,,,,2.623048457,2.26332363,2.493703127,5.534513855,4.173177674,5.090641747,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cfp norm to D0 mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,,,,0.860296578,0.847171454,0.855293198,0.893920453,1.061079341,0.960588271,,,,1.090280708,0.945873024,0.909333427,0.855610073,0.932006193,1.027326791,,,,1.006083872,1.072592308,1.066371802,0.989631005,0.987700642,1.037307149,,,,0.868568749,1.344690042,0.975398379,0.973288823,0.971296727,1.007451007,,,,1.074677085,1.020941629,1.101327603,1.050682821,0.993828574,0.980926668,,,,1.041942389,1.097132241,0.882203055,1.344494212,1.004165348,0.98479349,,,,1.049715215,0.979488452,1.091886925,1.051635196,1.008008223,1.031649912,,,,1.020949856,0.838952072,0.958829938,0.980450533,0.903180969,0.968977581
D4,73:54:41,,,,1.973135081,1.86813347,1.798966866,1.818662862,1.947238122,1.917524057,,,,2.164344509,1.853543297,1.69671488,1.72334638,1.672484992,1.75493096,,,,2.231801773,2.258457821,2.062638948,1.868723558,1.83835147,2.011969084,,,,1.881153483,2.522520793,2.137991669,2.075524709,1.861134087,1.854493357,,,,2.266179609,2.181156406,2.110241089,2.006656226,2.066670173,1.958501287,,,,2.058461633,2.061780616,1.872961843,2.131115768,1.731369128,1.701176579,,,,1.918345248,1.983877971,2.269677912,1.906660615,1.922923161,1.900299026,,,,1.876495678,1.72038722,1.850457554,1.687574127,1.721749784,1.660556838
D7,167:25:50,,,,6.293688781,6.271668398,5.910650502,5.584075219,6.080091963,5.874287308,,,,5.554552878,4.903191829,4.546851567,4.539605868,4.999374058,4.504141593,,,,6.734607536,7.086551573,6.394162328,5.770734335,5.267016127,5.826361658,,,,4.983518171,6.368388619,5.604727919,5.675241461,5.192016589,5.52273912,,,,4.555495127,4.181752601,4.116662842,4.226210314,4.194977076,4.441768957,,,,4.866133343,4.445055306,4.443302251,4.296914216,4.356972351,4.444784806,,,,3.93518119,3.748941008,4.181382126,3.962893742,4.078471861,3.958633298,,,,3.018256574,2.792604486,2.952959635,2.718580637,2.605575972,2.895258302
D11,236:19:37,,,,10.16540314,11.27407072,10.70167162,12.31861325,13.00585701,12.35100428,,,,9.313172081,8.536941976,8.092479911,8.596768501,9.425128706,8.586148589,,,,11.5586315,12.19333749,11.02746285,11.74792134,10.80175949,11.71822918,,,,7.708780444,9.566125138,8.740849886,9.660866181,9.022759916,9.768888661,,,,5.9499377,5.175749805,5.381089982,5.763040485,6.213475101,6.206324923,,,,7.960476258,7.159688442,7.228642701,7.103545496,7.730827411,7.970974806,,,,5.340671527,4.723074422,5.331727373,5.955854977,5.706386436,5.936242946,,,,3.74982706,2.909379509,3.346574444,3.164482684,3.183643704,3.136834815
D14,334:37:03,,,,11.7830018,13.09601,12.48423746,27.99289542,28.38958347,26.06661831,,,,17.33949658,17.04323572,15.36189315,18.14298201,20.07755863,17.85418578,,,,12.79988214,13.12873317,12.15115795,24.62433506,23.51457566,25.3163686,,,,7.913142632,9.526292557,9.647050799,18.96655822,18.43819792,20.57725418,,,,7.348049043,6.40414158,6.47086331,8.431966444,9.107259054,9.230768843,,,,15.28724842,12.86904125,14.04364704,13.53229278,15.34050089,15.07252296,,,,7.666124878,6.373883782,7.586585617,10.16591792,9.144678438,9.985623823,,,,3.497207852,2.889344287,3.482720784,3.645896709,3.587911148,3.593228918
D18,408:50:32,,,,9.328064089,9.820893324,8.764372621,36.50061622,36.66604788,34.06516481,,,,21.57473211,22.8093837,19.92840785,24.6148283,26.42414541,23.63988581,,,,9.077681244,9.765871895,8.5779583,32.76505743,31.788483,33.15847224,,,,6.165141211,7.21575712,7.247908065,26.79639792,27.48848801,29.72089394,,,,6.692168936,6.002814451,5.37257627,11.92374321,13.72754355,13.7089385,,,,21.12993081,17.77247657,21.39350777,18.96611858,20.93419504,20.92805038,,,,10.36125465,7.474625683,9.446409695,15.18804791,12.61934962,15.25464044,,,,3.342679058,2.355829919,3.25662947,3.802783069,3.741066316,3.581713491
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,yfp proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A2,A3,A4,A5,A6,A7,A8,A9,A10,B2,B3,B4,B5,B6,B7,B8,B9,B10,C2,C3,C4,C5,C6,C7,C8,C9,C10,D2,D3,D4,D5,D6,D7,D8,D9,D10,E2,E3,E4,E5,E6,E7,E8,E9,E10,F2,F3,F4,F5,F6,F7,F8,F9,F10,G2,G3,G4,G5,G6,G7,G8,G9,G10,H2,H3,H4,H5,H6,H7,H8,H9,H10
D0,0:00:00,,,,0.576377203,0.530097285,0.532404087,,,,,,,0.506939196,0.495279882,0.527983623,,,,,,,0.498357548,0.497350183,0.452990245,,,,,,,0.526652133,0.435595926,0.480329355,,,,,,,0.504815307,0.476064371,0.478002689,,,,,,,0.502993871,0.473349711,0.490540181,,,,,,,0.476821712,0.50905767,0.495203472,,,,,,,0.539712752,0.526365132,0.481196687,,,
D4,73:54:41,,,,0.684881458,0.673628592,0.670710136,,,,,,,0.624044785,0.631192048,0.666410672,,,,,,,0.643726181,0.650049738,0.64825634,,,,,,,0.655942589,0.625981826,0.626862035,,,,,,,0.641551831,0.62434038,0.651158884,,,,,,,0.628984499,0.618012244,0.608783841,,,,,,,0.622012822,0.617481021,0.616248066,,,,,,,0.646813536,0.640570133,0.623194478,,,
D7,167:25:50,,,,0.772650829,0.764348385,0.767385179,,,,,,,0.660388602,0.664542166,0.693125835,,,,,,,0.753825807,0.754696396,0.757447624,,,,,,,0.761696407,0.752749541,0.75467229,,,,,,,0.721599088,0.716512207,0.745502145,,,,,,,0.652069758,0.656018744,0.624972936,,,,,,,0.623278582,0.639753766,0.632731082,,,,,,,0.648426103,0.640977793,0.640376948,,,
D11,236:19:37,,,,0.819795123,0.803235689,0.810132575,,,,,,,0.647305949,0.650842289,0.685205072,,,,,,,0.801318337,0.80247108,0.807429544,,,,,,,0.816750692,0.812116973,0.819567248,,,,,,,0.770075436,0.778215785,0.796656688,,,,,,,0.61834974,0.607938684,0.585053765,,,,,,,0.563561678,0.613722911,0.591931614,,,,,,,0.61136315,0.635989724,0.625837072,,,
D14,334:37:03,,,,0.868678808,0.857099218,0.864187672,,,,,,,0.631407859,0.625226524,0.665653355,,,,,,,0.866329143,0.865983139,0.868945597,,,,,,,0.888185143,0.888578513,0.885802796,,,,,,,0.833999935,0.84829107,0.865662916,,,,,,,0.579411218,0.581903646,0.545404546,,,,,,,0.500485444,0.564894846,0.524004577,,,,,,,0.625722765,0.631066099,0.618395711,,,
D18,408:50:32,,,,0.915476967,0.916585998,0.922870982,,,,,,,0.655759181,0.629671826,0.680522967,,,,,,,0.917309734,0.914516091,0.91701732,,,,,,,0.932390997,0.931895429,0.929596554,,,,,,,0.889663226,0.901132904,0.921600049,,,,,,,0.576866053,0.578979757,0.537569519,,,,,,,0.402845575,0.522498138,0.454310151,,,,,,,0.623453147,0.639174884,0.609856996,,,